{a07=[-1,0.436),a10=[0,0.224),a11=[-1,0.361),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a11=[-1,0.361),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a11=[-1,0.361),a15=[0,0.827)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a15=[0,0.827),a21=[0,0.787)} => {class=b}
{a09=[-1,0.346),a23=[-1,0.0275),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a20=[-0.118,0.0436),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a09=[-1,0.346),a16=[-0.0315,0.111)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a16=[-0.0315,0.111)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a16=[-0.0315,0.111),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a10=[0,0.224),a16=[-0.0315,0.111)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a16=[-0.0315,0.111)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a15=[0,0.827),a16=[-0.0315,0.111)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a16=[-0.0315,0.111)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a06=[0,0.173),a09=[-1,0.346)} => {class=b}
{a03=[-1,0.659),a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a08=[-0.00617,0.196),a09=[-1,0.346)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a08=[-0.00617,0.196),a09=[-1,0.346)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a18=[-0.116,0.0788),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a14=[-0.00819,0.159)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a10=[0,0.224),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a09=[-1,0.346),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a09=[-1,0.346),a10=[0,0.224)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a08=[-0.00617,0.196),a09=[-1,0.346)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a10=[0,0.224),a18=[-0.116,0.0788)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a14=[-0.00819,0.159)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a12=[-0.00297,0.257),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a32=[-0.119,0.0906),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a30=[-0.131,0.0719),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a10=[0,0.224)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a10=[0,0.224),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827)} => {class=b}
{a03=[-1,0.659),a23=[-1,0.0275),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a14=[-0.00819,0.159),a23=[-1,0.0275),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a14=[-0.00819,0.159),a24=[-0.186,0.0709)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a15=[0,0.827),a24=[-0.186,0.0709)} => {class=b}
{a15=[0,0.827),a24=[-0.186,0.0709),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a23=[-1,0.0275),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a15=[0,0.827),a24=[-0.186,0.0709),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a24=[-0.186,0.0709),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a23=[-1,0.0275),a24=[-0.186,0.0709)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a15=[0,0.827),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a20=[-0.118,0.0436),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a20=[-0.118,0.0436),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a20=[-0.118,0.0436),a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a20=[-0.118,0.0436),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a20=[-0.118,0.0436),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a16=[-0.0315,0.111),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a16=[-0.0315,0.111),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a07=[-1,0.436),a16=[-0.0315,0.111)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a16=[-0.0315,0.111),a23=[-1,0.0275)} => {class=b}
{a12=[-0.00297,0.257),a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a16=[-0.0315,0.111),a31=[-1,0.141)} => {class=b}
{a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a16=[-0.0315,0.111),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a16=[-0.0315,0.111),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a15=[0,0.827),a16=[-0.0315,0.111)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a23=[-1,0.0275),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a26=[-0.196,0.0416),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a25=[-1,0.218),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a18=[-0.116,0.0788),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a12=[-0.00297,0.257),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a12=[-0.00297,0.257),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a20=[-1,-0.118),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a20=[-1,-0.118),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a17=[-1,0.161),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a23=[-1,0.0275),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a23=[-1,0.0275),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a07=[-1,0.436),a08=[-0.00617,0.196),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a26=[-0.196,0.0416),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a25=[-1,0.218),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a12=[-0.00297,0.257),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a12=[-0.00297,0.257),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a20=[-1,-0.118),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a07=[-1,0.436),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a29=[-1,0.157),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
