{a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a27=[0.921,1],a31=[-1,0.141)} => {class=b}
{a27=[0.921,1],a29=[-1,0.157)} => {class=b}
{a25=[-1,0.218),a27=[0.921,1]} => {class=b}
{a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a17=[-1,0.161),a27=[0.921,1]} => {class=b}
{a07=[-1,0.436),a27=[0.921,1]} => {class=b}
{a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a27=[0.921,1]} => {class=b}
{a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a18=[0.0788,1],a20=[-1,-0.118)} => {class=b}
{a16=[-1,-0.0315),a18=[0.0788,1]} => {class=b}
{a12=[-1,-0.00297),a18=[0.0788,1]} => {class=b}
{a07=[-1,0.436),a18=[0.0788,1]} => {class=b}
{a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a23=[-1,0.0275),a26=[-0.196,0.0416)} => {class=b}
{a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a17=[-1,0.161),a22=[-0.0886,0.0759)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759)} => {class=b}
{a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a18=[-0.116,0.0788),a33=[-1,0.000217)} => {class=b}
{a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a18=[-0.116,0.0788),a25=[-1,0.218)} => {class=b}
{a18=[-0.116,0.0788),a23=[-1,0.0275)} => {class=b}
{a17=[-1,0.161),a18=[-0.116,0.0788)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788)} => {class=b}
{a14=[-0.00819,0.159),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a31=[-1,0.141)} => {class=b}
{a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a14=[-0.00819,0.159),a25=[-1,0.218)} => {class=b}
{a14=[-0.00819,0.159),a23=[-1,0.0275)} => {class=b}
{a14=[-0.00819,0.159),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159)} => {class=b}
{a14=[-0.00819,0.159),a28=[-1,-0.176)} => {class=b}
{a12=[-0.00297,0.257),a24=[-1,-0.186)} => {class=b}
{a12=[-0.00297,0.257),a33=[-1,0.000217)} => {class=b}
{a12=[-0.00297,0.257),a31=[-1,0.141)} => {class=b}
{a12=[-0.00297,0.257),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a25=[-1,0.218)} => {class=b}
{a12=[-0.00297,0.257),a23=[-1,0.0275)} => {class=b}
{a12=[-0.00297,0.257),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a12=[-0.00297,0.257)} => {class=b}
{a12=[-0.00297,0.257),a28=[-1,-0.176)} => {class=b}
{a07=[0.895,1],a25=[-1,0.218)} => {class=b}
{a07=[0.895,1],a23=[-1,0.0275)} => {class=b}
{a07=[0.895,1],a17=[-1,0.161)} => {class=b}
{a23=[-1,0.0275),a25=[0.218,0.815)} => {class=b}
{a24=[-1,-0.186),a31=[-1,0.141)} => {class=b}
{a24=[-1,-0.186),a30=[-0.131,0.0719)} => {class=b}
{a23=[0.0275,0.798),a25=[-1,0.218)} => {class=b}
{a22=[-1,-0.0886),a31=[-1,0.141)} => {class=b}
{a20=[-1,-0.118),a34=[-0.064,0.0654)} => {class=b}
{a20=[-1,-0.118),a31=[-1,0.141)} => {class=b}
{a20=[-1,-0.118),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a20=[-1,-0.118)} => {class=b}
{a19=[0.122,0.808),a23=[-1,0.0275)} => {class=b}
{a17=[-1,0.161),a19=[0.122,0.808)} => {class=b}
{a18=[-1,-0.116),a33=[-1,0.000217)} => {class=b}
{a18=[-1,-0.116),a31=[-1,0.141)} => {class=b}
{a18=[-1,-0.116),a29=[-1,0.157)} => {class=b}
{a18=[-1,-0.116),a25=[-1,0.218)} => {class=b}
{a18=[-1,-0.116),a23=[-1,0.0275)} => {class=b}
{a17=[0.838,1],a33=[-1,0.000217)} => {class=b}
{a17=[0.838,1],a31=[-1,0.141)} => {class=b}
{a17=[0.838,1],a29=[-1,0.157)} => {class=b}
{a17=[0.838,1],a25=[-1,0.218)} => {class=b}
{a17=[0.838,1],a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a17=[0.838,1]} => {class=b}
{a16=[-1,-0.0315),a31=[-1,0.141)} => {class=b}
{a16=[-1,-0.0315),a29=[-1,0.157)} => {class=b}
{a16=[-1,-0.0315),a25=[-1,0.218)} => {class=b}
{a16=[-1,-0.0315),a23=[-1,0.0275)} => {class=b}
{a14=[-1,-0.00819),a33=[-1,0.000217)} => {class=b}
{a14=[-1,-0.00819),a31=[-1,0.141)} => {class=b}
{a14=[-1,-0.00819),a29=[-1,0.157)} => {class=b}
{a14=[-1,-0.00819),a25=[-1,0.218)} => {class=b}
{a14=[-1,-0.00819),a23=[-1,0.0275)} => {class=b}
{a14=[-1,-0.00819),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a14=[-1,-0.00819)} => {class=b}
{a12=[-1,-0.00297),a33=[-1,0.000217)} => {class=b}
{a12=[-1,-0.00297),a31=[-1,0.141)} => {class=b}
{a12=[-1,-0.00297),a29=[-1,0.157)} => {class=b}
{a12=[-1,-0.00297),a25=[-1,0.218)} => {class=b}
{a12=[-1,-0.00297),a23=[-1,0.0275)} => {class=b}
{a12=[-1,-0.00297),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a12=[-1,-0.00297)} => {class=b}
{a09=[0.88,1],a33=[-1,0.000217)} => {class=b}
{a09=[0.88,1],a31=[-1,0.141)} => {class=b}
{a09=[0.88,1],a29=[-1,0.157)} => {class=b}
{a09=[0.88,1],a25=[-1,0.218)} => {class=b}
{a09=[0.88,1],a23=[-1,0.0275)} => {class=b}
{a09=[0.88,1],a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a09=[0.88,1]} => {class=b}
{a08=[-1,-0.00617),a33=[-1,0.000217)} => {class=b}
{a08=[-1,-0.00617),a31=[-1,0.141)} => {class=b}
{a08=[-1,-0.00617),a29=[-1,0.157)} => {class=b}
{a08=[-1,-0.00617),a25=[-1,0.218)} => {class=b}
{a08=[-1,-0.00617),a23=[-1,0.0275)} => {class=b}
{a08=[-1,-0.00617),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a08=[-1,-0.00617)} => {class=b}
{a04=[-1,-0.0135),a33=[-1,0.000217)} => {class=b}
{a04=[-1,-0.0135),a31=[-1,0.141)} => {class=b}
{a04=[-1,-0.0135),a29=[-1,0.157)} => {class=b}
{a04=[-1,-0.0135),a25=[-1,0.218)} => {class=b}
{a04=[-1,-0.0135),a23=[-1,0.0275)} => {class=b}
{a04=[-1,-0.0135),a17=[-1,0.161)} => {class=b}
{a04=[-1,-0.0135),a07=[-1,0.436)} => {class=b}
{a03=[0.957,1],a07=[-1,0.436)} => {class=b}
{a26=[-1,-0.196),a34=[-0.064,0.0654)} => {class=b}
{a05=[0.962,1],a33=[-1,0.000217)} => {class=b}
{a05=[0.962,1],a29=[-1,0.157)} => {class=b}
{a05=[0.962,1],a25=[-1,0.218)} => {class=b}
{a05=[0.962,1],a17=[-1,0.161)} => {class=b}
{a05=[0.962,1],a07=[-1,0.436)} => {class=b}
{a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a17=[-1,0.161),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a34=[-0.064,0.0654)} => {class=b}
{a28=[-1,-0.176),a34=[-0.064,0.0654)} => {class=b}
{a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a33=[-1,0.000217)} => {class=b}
{a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a33=[-1,0.000217)} => {class=b}
{a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a23=[-1,0.0275),a32=[-0.119,0.0906)} => {class=b}
{a17=[-1,0.161),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a32=[-0.119,0.0906)} => {class=b}
{a28=[-1,-0.176),a32=[-0.119,0.0906)} => {class=b}
{a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a31=[-1,0.141)} => {class=b}
{a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a31=[-1,0.141)} => {class=b}
{a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a23=[-1,0.0275),a30=[-0.131,0.0719)} => {class=b}
{a17=[-1,0.161),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a30=[-0.131,0.0719)} => {class=b}
{a28=[-1,-0.176),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a29=[-1,0.157)} => {class=b}
{a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a25=[-1,0.218)} => {class=b}
{a10=[0,0.224),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a25=[-1,0.218)} => {class=b}
{a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a23=[-1,0.0275)} => {class=b}
{a10=[0,0.224),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a23=[-1,0.0275)} => {class=b}
{a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a10=[0,0.224),a17=[-1,0.161)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787)} => {class=b}
{a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827)} => {class=b}
{a10=[0,0.224),a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a28=[-1,-0.176)} => {class=b}
{a15=[0,0.827),a28=[-1,-0.176)} => {class=b}
{a10=[-1,0),a15=[-1,0),a23=[-1,0.0275)} => {class=b}
{a15=[-1,0),a31=[-1,0.141),a34=[0.0654,1]} => {class=b}
{a15=[-1,0),a23=[-1,0.0275),a32=[0.0906,1]} => {class=b}
{a15=[-1,0),a25=[0.815,1],a29=[0.78,1]} => {class=b}
{a15=[-1,0),a23=[-1,0.0275),a28=[0.0748,1]} => {class=b}
{a04=[0.111,1],a06=[0,0.173),a15=[-1,0)} => {class=b}
{a03=[-1,0.659),a15=[-1,0),a16=[0.111,1]} => {class=b}
{a05=[-1,0.633),a15=[-1,0),a16=[0.111,1]} => {class=b}
{a09=[-1,0.346),a15=[-1,0),a20=[0.0436,1]} => {class=b}
{a03=[-1,0.659),a15=[-1,0),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a15=[-1,0),a24=[-0.186,0.0709)} => {class=b}
{a14=[-0.00819,0.159),a15=[-1,0),a24=[-0.186,0.0709)} => {class=b}
{a15=[-1,0),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a15=[-1,0),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a15=[-1,0),a20=[0.0436,1]} => {class=b}
{a03=[-1,0.659),a15=[-1,0),a18=[0.0788,1]} => {class=b}
{a03=[-1,0.659),a15=[-1,0),a22=[-0.0886,0.0759)} => {class=b}
{a03=[-1,0.659),a15=[-1,0),a18=[-0.116,0.0788)} => {class=b}
{a03=[-1,0.659),a15=[-1,0),a16=[-1,-0.0315)} => {class=b}
{a03=[-1,0.659),a15=[-1,0),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a15=[-1,0),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a15=[-1,0),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a15=[-1,0)} => {class=b}
{a03=[-1,0.659),a15=[-1,0),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a15=[-1,0),a20=[0.0436,1]} => {class=b}
{a05=[-1,0.633),a15=[-1,0),a18=[0.0788,1]} => {class=b}
{a05=[-1,0.633),a15=[-1,0),a22=[-0.0886,0.0759)} => {class=b}
{a05=[-1,0.633),a15=[-1,0),a18=[-0.116,0.0788)} => {class=b}
{a05=[-1,0.633),a15=[-1,0),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a15=[-1,0),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a15=[-1,0),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a15=[-1,0),a32=[-1,-0.119)} => {class=b}
{a15=[-1,0),a30=[0.0719,1],a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a15=[-1,0),a20=[0.0436,1]} => {class=b}
{a15=[-1,0),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a15=[-1,0),a18=[0.0788,1],a34=[-0.064,0.0654)} => {class=b}
{a15=[-1,0),a22=[-0.0886,0.0759),a26=[-0.196,0.0416)} => {class=b}
{a15=[-1,0),a21=[0,0.787),a26=[-0.196,0.0416)} => {class=b}
{a15=[-1,0),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a15=[-1,0),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a15=[-1,0),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a15=[-1,0),a22=[-0.0886,0.0759),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a15=[-1,0),a22=[-0.0886,0.0759)} => {class=b}
{a15=[-1,0),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a15=[-1,0),a24=[-1,-0.186),a31=[-1,0.141)} => {class=b}
{a15=[-1,0),a20=[-1,-0.118),a29=[-1,0.157)} => {class=b}
{a15=[-1,0),a16=[-1,-0.0315),a34=[-0.064,0.0654)} => {class=b}
{a15=[-1,0),a16=[-1,-0.0315),a31=[-1,0.141)} => {class=b}
{a15=[-1,0),a16=[-1,-0.0315),a29=[-1,0.157)} => {class=b}
{a15=[-1,0),a16=[-1,-0.0315),a25=[-1,0.218)} => {class=b}
{a15=[-1,0),a16=[-1,-0.0315),a23=[-1,0.0275)} => {class=b}
{a14=[-1,-0.00819),a15=[-1,0),a31=[-1,0.141)} => {class=b}
{a14=[-1,-0.00819),a15=[-1,0),a23=[-1,0.0275)} => {class=b}
{a15=[-1,0),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a15=[-1,0),a32=[-0.119,0.0906),a34=[-0.064,0.0654)} => {class=b}
{a15=[-1,0),a30=[-0.131,0.0719),a34=[-0.064,0.0654)} => {class=b}
{a15=[-1,0),a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a15=[-1,0),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a15=[-1,0),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a15=[-1,0),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a15=[-1,0),a30=[-0.131,0.0719),a32=[-0.119,0.0906)} => {class=b}
{a15=[-1,0),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a15=[-1,0),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a15=[-1,0),a29=[-1,0.157)} => {class=b}
{a15=[-1,0),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a15=[-1,0),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a15=[-1,0),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a06=[-1,0),a21=[-1,0),a22=[0.0759,1]} => {class=b}
{a06=[-1,0),a21=[-1,0),a24=[0.0709,1]} => {class=b}
{a06=[-1,0),a21=[-1,0),a27=[0.921,1]} => {class=b}
{a21=[-1,0),a22=[0.0759,1],a34=[0.0654,1]} => {class=b}
{a03=[0.957,1],a21=[-1,0),a34=[0.0654,1]} => {class=b}
{a21=[-1,0),a33=[-1,0.000217),a34=[0.0654,1]} => {class=b}
{a21=[-1,0),a31=[-1,0.141),a34=[0.0654,1]} => {class=b}
{a13=[-1,0.123),a21=[-1,0),a28=[0.0748,1]} => {class=b}
{a09=[-1,0.346),a21=[-1,0),a28=[0.0748,1]} => {class=b}
{a16=[-0.0315,0.111),a21=[-1,0),a28=[0.0748,1]} => {class=b}
{a03=[-1,0.659),a21=[-1,0),a28=[0.0748,1]} => {class=b}
{a05=[-1,0.633),a21=[-1,0),a28=[0.0748,1]} => {class=b}
{a21=[-1,0),a27=[0.921,1],a28=[0.0748,1]} => {class=b}
{a05=[0.962,1],a21=[-1,0),a28=[0.0748,1]} => {class=b}
{a07=[-1,0.436),a21=[-1,0),a28=[0.0748,1]} => {class=b}
{a03=[-1,0.659),a21=[-1,0),a26=[0.0416,1]} => {class=b}
{a05=[-1,0.633),a21=[-1,0),a26=[0.0416,1]} => {class=b}
{a07=[-1,0.436),a21=[-1,0),a26=[0.0416,1]} => {class=b}
{a21=[-1,0),a25=[0.815,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a21=[-1,0),a25=[0.815,1]} => {class=b}
{a09=[-1,0.346),a21=[-1,0),a22=[0.0759,1]} => {class=b}
{a05=[-1,0.633),a21=[-1,0),a22=[0.0759,1]} => {class=b}
{a21=[-1,0),a22=[0.0759,1],a27=[0.921,1]} => {class=b}
{a21=[-1,0),a22=[0.0759,1],a26=[-0.196,0.0416)} => {class=b}
{a18=[-0.116,0.0788),a21=[-1,0),a22=[0.0759,1]} => {class=b}
{a12=[-1,-0.00297),a21=[-1,0),a22=[0.0759,1]} => {class=b}
{a04=[-1,-0.0135),a21=[-1,0),a22=[0.0759,1]} => {class=b}
{a03=[0.957,1],a21=[-1,0),a22=[0.0759,1]} => {class=b}
{a05=[0.962,1],a21=[-1,0),a22=[0.0759,1]} => {class=b}
{a07=[-1,0.436),a21=[-1,0),a22=[0.0759,1]} => {class=b}
{a10=[0,0.224),a21=[-1,0),a22=[0.0759,1]} => {class=b}
{a09=[-1,0.346),a21=[-1,0),a24=[0.0709,1]} => {class=b}
{a09=[-1,0.346),a21=[-1,0),a33=[-1,0.000217)} => {class=b}
{a16=[-0.0315,0.111),a18=[-0.116,0.0788),a21=[-1,0)} => {class=b}
{a15=[0,0.827),a16=[-0.0315,0.111),a21=[-1,0)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a21=[-1,0)} => {class=b}
{a05=[-1,0.633),a21=[-1,0),a24=[0.0709,1]} => {class=b}
{a05=[-1,0.633),a20=[0.0436,1],a21=[-1,0)} => {class=b}
{a05=[-1,0.633),a21=[-1,0),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a18=[0.0788,1],a21=[-1,0)} => {class=b}
{a05=[-1,0.633),a21=[-1,0),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a21=[-1,0),a32=[-1,-0.119)} => {class=b}
{a05=[-1,0.633),a21=[-1,0),a30=[-1,-0.131)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a21=[-1,0)} => {class=b}
{a07=[-1,0.436),a21=[-1,0),a24=[0.0709,1]} => {class=b}
{a06=[0,0.173),a14=[0.159,1],a21=[-1,0)} => {class=b}
{a06=[0,0.173),a20=[0.0436,1],a21=[-1,0)} => {class=b}
{a21=[-1,0),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a21=[-1,0),a27=[0.921,1]} => {class=b}
{a18=[-0.116,0.0788),a21=[-1,0),a30=[-0.131,0.0719)} => {class=b}
{a21=[-1,0),a24=[-1,-0.186),a33=[-1,0.000217)} => {class=b}
{a21=[-1,0),a24=[-1,-0.186),a31=[-1,0.141)} => {class=b}
{a21=[-1,0),a22=[-1,-0.0886),a33=[-1,0.000217)} => {class=b}
{a21=[-1,0),a22=[-1,-0.0886),a31=[-1,0.141)} => {class=b}
{a04=[-1,-0.0135),a20=[-1,-0.118),a21=[-1,0)} => {class=b}
{a20=[-1,-0.118),a21=[-1,0),a33=[-1,0.000217)} => {class=b}
{a20=[-1,-0.118),a21=[-1,0),a31=[-1,0.141)} => {class=b}
{a18=[-1,-0.116),a21=[-1,0),a33=[-1,0.000217)} => {class=b}
{a14=[-1,-0.00819),a21=[-1,0),a31=[-1,0.141)} => {class=b}
{a12=[-1,-0.00297),a21=[-1,0),a30=[-1,-0.131)} => {class=b}
{a03=[0.957,1],a05=[0.962,1],a21=[-1,0)} => {class=b}
{a03=[0.957,1],a21=[-1,0),a33=[-1,0.000217)} => {class=b}
{a03=[0.957,1],a07=[-1,0.436),a21=[-1,0)} => {class=b}
{a21=[-1,0),a26=[-1,-0.196),a33=[-1,0.000217)} => {class=b}
{a05=[0.962,1],a21=[-1,0),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a21=[-1,0),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a21=[-1,0),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a21=[-1,0),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a21=[-1,0)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a21=[-1,0)} => {class=b}
{a06=[-1,0),a25=[0.815,1],a28=[0.0748,1]} => {class=b}
{a06=[-1,0),a22=[0.0759,1],a28=[0.0748,1]} => {class=b}
{a04=[0.111,1],a06=[-1,0),a28=[0.0748,1]} => {class=b}
{a06=[-1,0),a24=[0.0709,1],a28=[0.0748,1]} => {class=b}
{a06=[-1,0),a11=[0.907,1],a28=[0.0748,1]} => {class=b}
{a06=[-1,0),a27=[0.921,1],a28=[0.0748,1]} => {class=b}
{a05=[0.962,1],a06=[-1,0),a28=[0.0748,1]} => {class=b}
{a06=[-1,0),a28=[0.0748,1],a33=[-1,0.000217)} => {class=b}
{a06=[-1,0),a14=[0.159,1],a25=[0.815,1]} => {class=b}
{a06=[-1,0),a25=[0.815,1],a33=[-1,0.000217)} => {class=b}
{a04=[0.111,1],a06=[-1,0),a22=[0.0759,1]} => {class=b}
{a05=[-1,0.633),a06=[-1,0),a22=[0.0759,1]} => {class=b}
{a06=[-1,0),a14=[0.159,1],a22=[0.0759,1]} => {class=b}
{a06=[-1,0),a20=[0.0436,1],a22=[0.0759,1]} => {class=b}
{a06=[-1,0),a22=[0.0759,1],a27=[0.921,1]} => {class=b}
{a06=[-1,0),a16=[-1,-0.0315),a22=[0.0759,1]} => {class=b}
{a06=[-1,0),a12=[-1,-0.00297),a22=[0.0759,1]} => {class=b}
{a04=[-1,-0.0135),a06=[-1,0),a22=[0.0759,1]} => {class=b}
{a06=[-1,0),a22=[0.0759,1],a26=[-1,-0.196)} => {class=b}
{a05=[0.962,1],a06=[-1,0),a22=[0.0759,1]} => {class=b}
{a06=[-1,0),a22=[0.0759,1],a33=[-1,0.000217)} => {class=b}
{a06=[-1,0),a22=[0.0759,1],a34=[-1,-0.064)} => {class=b}
{a06=[-1,0),a22=[0.0759,1],a32=[-1,-0.119)} => {class=b}
{a06=[-1,0),a19=[-1,0.122),a27=[0.921,1]} => {class=b}
{a05=[0.962,1],a06=[-1,0),a19=[-1,0.122)} => {class=b}
{a06=[-1,0),a19=[-1,0.122),a32=[-1,-0.119)} => {class=b}
{a06=[-1,0),a10=[0,0.224),a19=[-1,0.122)} => {class=b}
{a04=[0.111,1],a06=[-1,0),a12=[0.257,1]} => {class=b}
{a04=[0.111,1],a06=[-1,0),a24=[0.0709,1]} => {class=b}
{a04=[0.111,1],a06=[-1,0),a23=[0.798,1]} => {class=b}
{a04=[0.111,1],a06=[-1,0),a27=[0.921,1]} => {class=b}
{a04=[0.111,1],a06=[-1,0),a18=[-1,-0.116)} => {class=b}
{a03=[0.957,1],a04=[0.111,1],a06=[-1,0)} => {class=b}
{a04=[0.111,1],a06=[-1,0),a26=[-1,-0.196)} => {class=b}
{a04=[0.111,1],a05=[0.962,1],a06=[-1,0)} => {class=b}
{a04=[0.111,1],a06=[-1,0),a33=[-1,0.000217)} => {class=b}
{a04=[0.111,1],a06=[-1,0),a10=[0,0.224)} => {class=b}
{a06=[-1,0),a09=[-1,0.346),a11=[-1,0.361)} => {class=b}
{a06=[-1,0),a11=[-1,0.361),a20=[-0.118,0.0436)} => {class=b}
{a06=[-1,0),a11=[-1,0.361),a24=[0.0709,1]} => {class=b}
{a06=[-1,0),a11=[-1,0.361),a31=[-1,0.141)} => {class=b}
{a06=[-1,0),a11=[-1,0.361),a30=[-0.131,0.0719)} => {class=b}
{a06=[-1,0),a11=[-1,0.361),a25=[-1,0.218)} => {class=b}
{a06=[-1,0),a07=[-1,0.436),a11=[-1,0.361)} => {class=b}
{a06=[-1,0),a09=[-1,0.346),a20=[-0.118,0.0436)} => {class=b}
{a06=[-1,0),a09=[-1,0.346),a24=[0.0709,1]} => {class=b}
{a06=[-1,0),a09=[-1,0.346),a23=[0.798,1]} => {class=b}
{a06=[-1,0),a09=[-1,0.346),a27=[0.921,1]} => {class=b}
{a06=[-1,0),a09=[-1,0.346),a18=[-0.116,0.0788)} => {class=b}
{a05=[0.962,1],a06=[-1,0),a09=[-1,0.346)} => {class=b}
{a06=[-1,0),a09=[-1,0.346),a33=[-1,0.000217)} => {class=b}
{a06=[-1,0),a09=[-1,0.346),a31=[-1,0.141)} => {class=b}
{a06=[-1,0),a09=[-1,0.346),a29=[-1,0.157)} => {class=b}
{a06=[-1,0),a09=[-1,0.346),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a06=[-1,0),a20=[-0.118,0.0436)} => {class=b}
{a06=[-1,0),a20=[-0.118,0.0436),a31=[-1,0.141)} => {class=b}
{a06=[-1,0),a20=[-0.118,0.0436),a29=[-1,0.157)} => {class=b}
{a06=[-1,0),a20=[-0.118,0.0436),a25=[-1,0.218)} => {class=b}
{a06=[-1,0),a07=[-1,0.436),a20=[-0.118,0.0436)} => {class=b}
{a03=[-1,0.659),a06=[-1,0),a24=[0.0709,1]} => {class=b}
