a05< 0.2315
a05< 0.2315 & a05< 0.04144
a23< 0.1798 & a12< 0.07461
a13< 0.3547 & a04< 0.007015
a15< 0.24 & a24>=-0.01162 & a34>=-0.1024
a23< 0.178 & a12< 0.1097
a23< 0.178 & a12< 0.07461
a23< 0.1798 & a14< 0.05094
a23< 0.1866 & a17>=-0.05415 & a13< 0.2476
a24>=-0.9875 & a13< 0.3547 & a06< 0.1596 & a13< 0.1931
a21< 0.07206 & a16< 0.06191 & a34< 0.2001
a23< 0.1866 & a17>=-0.05006 & a13< 0.2476
a21< 0.07206 & a04< 0.01979
a13< 0.1814 & a17>=-0.01883
a15< 0.24 & a24>=-0.00251 & a34>=-0.1338
a13< 0.2913 & a04< 0.01054
a04< 0.04147 & a21< 0.05153
a31< 0.1853 & a24< 0.3918 & a34>=-3e-05
a12< 0.1386 & a17< 0.2013
a12< 0.1359 & a17< 0.2013
a21< 0.07206 & a17>=-0.03259 & a32< 0.1326
a21< 0.07206 & a17>=-0.01883 & a30< 0.188
a29< 0.06779 & a06< 0.1616 & a34>=-0.2144
a21< 0.07206 & a17>=-0.1105 & a25>=-0.00017
a04< 0.01812 & a21< 0.05177
a33< 0.07861 & a06< 0.1438 & a08>=-0.166
a13< 0.1814 & a04< 0.01979
a04< 0.01812 & a13< 0.2064
a04< 0.01812 & a21< 0.05153
a33< 0.0002 & a33>=-4e-05
a07< 0.02937 & a23< 0.05846
a29< 0.06779 & a18< 0.4919 & a34>=-3e-05
a14< 0.4453 & a15< 0.0226
a25< 0.1533 & a16< 0.2946
a29< 0.06779 & a12< 0.4132
a31< 0.1853 & a14< 0.3894 & a13< 0.5189
a31< 0.1853 & a16< 0.4248 & a21< 0.2184
a13>=-0.07651 & a09< 0.4541
a15< 0.24 & a13>=-0.06824
a12< 0.1386 & a13< 0.5189
a15< 0.3779 & a13>=-0.1955
a23< 0.1866 & a10< 0.4461
a25< 0.2129 & a16< 0.251
a25< 0.1533 & a16< 0.2787
a16< 0.3199 & a25< 0.08722
a23< 0.178 & a10< 0.4461
a33< 0.0002 & a14< 0.03556
a23< 0.1798 & a10< 0.4461
a31< 0.1853 & a18< 0.5146 & a21< 0.05177
a34< 0.951 & a15< 0.3779 & a19>=-0.003505
a03< 0.7395 & a31< 0.139
a13< 0.3547 & a19>=-0.01615 & a09>=-0.09161
a13< 0.2913 & a10< 0.3913
a25< 0.3303 & a06< 0.1564
a09< 0.454 & a06< 0.149
a23< 0.1798 & a19>=-0.07792
a31< 0.1853 & a16< 0.4248 & a09< 0.8117
a31< 0.1853 & a16< 0.4248 & a26>=-0.4764
a23< 0.1798 & a19>=-0.09097
a09< 0.454 & a13>=-0.0423
a23< 0.1798 & a17>=-0.05415
a23< 0.1798 & a17>=-0.05006
a23< 0.1866 & a17>=-0.04437
a15< 0.24 & a13>=-0.0423
a23< 0.1866 & a10< 0.3708
a23< 0.1798 & a10< 0.3708
a25< 0.1533 & a16< 0.251
a33< 0.07861 & a10< 0.1933
a31< 0.1853 & a14< 0.3894 & a21< 0.2793
a23< 0.1866 & a10< 0.3609
a23< 0.1866 & a10< 0.365
a18< 0.4806 & a30< 0.2529 & a33< 0.0002
a04< 0.01812 & a13< 0.4542
a21< 0.1449 & a11>=-0.01058
a13< 0.3547 & a10< 0.3995
a09< 0.3639 & a17>=-0.09894
a09< 0.3624 & a17>=-0.09894
a09< 0.3973 & a06< 0.149
a19< 0.3711 & a06< 0.1596
a31< 0.1324 & a24< 0.346 & a32>=-0.4043
a31< 0.1853 & a12< 0.1386
a22< 0.9237 & a23< 0.1866 & a17>=-0.05415 & a22< 0.5887
a31< 0.1324 & a18< 0.4806 & a17>=-0.02055
a10< 0.4461 & a13< 0.1931
a16< 0.2404 & a25< 0.1132
a13< 0.1814 & a19>=-0.04391
a13< 0.1814 & a10< 0.4461
a31< 0.1324 & a18< 0.4806 & a17>=-0.01883
a31< 0.1324 & a16< 0.3284 & a10>=-0.1534
a31< 0.1324 & a08< 0.1428
a23< 0.1798 & a19>=-0.07792 & a30< 0.4471
a23< 0.1798 & a19>=-0.07792 & a22< 0.5946
a23< 0.1866 & a17>=-0.05415 & a22< 0.5887
a21>=-0.2011 & a09>=-0.1304 & a15< 0.2446
a33< 0.0002 & a12< 0.3912 & a11>=-0.4195
a31< 0.1324 & a08< 0.1174
a31< 0.1324 & a08< 0.08863
a33< 0.1706 & a06< 0.155 & a30>=-0.3841
a31< 0.1853 & a15< 0.24
a15>=-0.3527 & a15< 0.24
a23< 0.1866 & a19>=-0.2156
a31< 0.1853 & a33>=-0.04018
a16>=-0.6255 & a13< 0.3547 & a17>=-0.05415 & a13< 0.2476
a11< 0.2985 & a12< 0.1386
a23< 0.1798 & a17>=-0.05415 & a30< 0.2305
a23< 0.1866 & a17>=-0.05415 & a20< 0.5528
a23< 0.1798 & a17>=-0.05415 & a18< 0.4854
a13< 0.1814 & a19>=-0.02814
a29< 0.06779 & a16< 0.2994 & a10>=-0.1161
a23< 0.1798 & a17>=-0.05415 & a18< 0.4919
a25< 0.2129 & a06< 0.1616
a15< 0.3779 & a24>=-0.07325 & a20< 0.3659
a11< 0.3125 & a12< 0.1386
a12< 0.1359 & a11< 0.3237
a23< 0.1866 & a17>=-0.05415 & a33>=-0.2182
a23< 0.1866 & a17>=-0.04437 & a18< 0.4919
a13< 0.1814 & a14< 0.03556
a10< 0.1904 & a15< 0.2976
a12< 0.1386 & a11< 0.3359
a09< 0.3624 & a06< 0.149
a23< 0.1798 & a19>=-0.02471
a31< 0.1853 & a34>=-0.1537 & a26< 0.4766
a23< 0.1798 & a19>=-0.02814
a17< 0.2429 & a12< 0.3944
a31< 0.1324 & a24< 0.3918
a31< 0.1324 & a24< 0.3833
a31< 0.1324 & a24< 0.3868
a16>=-0.6255 & a13< 0.3547 & a12< 0.02232
a15< 0.24 & a10< 0.4461 & a10< 0.1933
a18>=-0.8058 & a21< 0.07206 & a06< 0.149
a14>=-0.5546 & a15< 0.24 & a06< 0.1627
a09< 0.1485 & a06< 0.1627
a11< 0.3125 & a12< 0.04616
a11< 0.3125 & a12< 0.04341
a11< 0.2985 & a12< 0.04341
a11< 0.2985 & a12< 0.04616
a23< 0.1798 & a19>=-0.02814 & a30< 0.4471
a23< 0.1798 & a19>=-0.02814 & a22< 0.681
a23< 0.1507 & a12< 0.1097
a21< 0.07206 & a17>=-0.05415 & a22< 0.4084
a15< 0.24 & a10< 0.1933
a23< 0.1798 & a04< 0.01812
a23< 0.1507 & a12< 0.08748
a13< 0.3341 & a04< 0.01054
a11< 0.2482 & a12< 0.1386
a29< 0.06779 & a33>=-0.04603 & a13>=-0.0423
a31< 0.1853 & a18< 0.5146 & a34>=-3e-05
a13< 0.09359 & a17>=-0.09894
a31< 0.1853 & a15< 0.24 & a34>=-3e-05
a33< 0.1706 & a06< 0.155 & a08>=-0.0468
a21< 0.05153 & a17>=-0.03213 & a22< 0.7215
a23< 0.1507 & a12< 0.07461
a23< 0.1866 & a04< 0.01094
a21< 0.07206 & a16< 0.06191 & a13>=-0.3992
a21< 0.07206 & a16< 0.06191 & a15>=-0.8573
a21< 0.07206 & a19>=-0.02814 & a30< 0.4471
a04>=-0.4966 & a21< 0.07206 & a08< 0.1296
a23< 0.1798 & a17>=-0.05415 & a13< 0.2476
a11< 0.2482 & a12< 0.04341
a23< 0.1798 & a17>=-0.05006 & a13< 0.2476
a31< 0.1324 & a06< 0.1575 & a32>=-0.432
a23< 0.1798 & a21>=-1.5e-05 & a33>=-0.232
a33< 0.1706 & a08< 0.07594 & a26>=-0.616
a21< 0.07206 & a17>=-0.03259 & a32< 0.1037
a04< 0.01812 & a13< 0.228
a31< 0.1324 & a22< 0.1529
a09< 0.3973 & a17>=-0.09894
a31< 0.1324 & a22< 0.143
a13>=-0.1955 & a09< 0.3485
a21< 0.05153 & a23>=-0.236
a23< 0.1866 & a16< 0.06191 & a23< 0.02071
a21< 0.07206 & a17>=-0.05415 & a25>=-0.00017
a29< 0.06779 & a12< 0.1111 & a34>=-0.2144
a29< 0.06779 & a06< 0.1616 & a10>=-0.05212
a31< 0.1324 & a34>=-0.1537 & a24< 0.4089 & a34>=-3e-05
a31< 0.1324 & a06< 0.1575 & a30>=-0.1762
a33< 0.0002 & a06< 0.1564 & a30>=-0.5193
a27>=0.9999 & a09< 0.8775
a16< 0.06191 & a23< 0.02071
a12< 0.03665 & a11< 0.2098
a12< 0.0394 & a11< 0.2098
a29< 0.03839 & a27>=-0.00013 & a26>=-0.5524
a27>=0.9999 & a33< 0.9533
a31< 0.1324 & a24< 0.3833 & a34>=-3e-05
a23< 0.1866 & a19>=-0.003505
a25< 0.1533 & a08< 0.3295
a09< 0.3624 & a12< 0.1399
a09< 0.3639 & a12< 0.1399
a13< 0.3341 & a19>=-0.01615
a13< 0.3341 & a19>=-0.0138
a31< 0.1324 & a17>=-0.1068 & a32< 0.1037
a31< 0.1853 & a14< 0.3894 & a13< 0.4542
a21< 0.1449 & a04< 0.1093
a29< 0.06779 & a16< 0.2994 & a34>=-3e-05
a29< 0.06779 & a18< 0.4118 & a34>=-3e-05
a31< 0.1853 & a33>=-0.1919 & a32>=-0.4385
a09< 0.454 & a10< 0.4495
a29< 0.03839 & a18< 0.4919 & a34>=-3e-05
a29< 0.03839 & a34>=-0.1537 & a27>=-0.00013
a33< 0.000125 & a33>=-4e-05
a07< 0.02937 & a23< 0.03278
a15>=-0.1538 & a09< 0.432
a31< 0.1853 & a15< 0.2446
a31< 0.1324 & a34>=-0.1338
a31< 0.1324 & a34>=-0.1676
a18>=-0.8058 & a23< 0.1866 & a12< 0.4346
a09< 0.3639 & a12< 0.09714
a33< 0.07861 & a04< 0.04147
a15< 0.3779 & a10< 0.2166
a10< 0.1904 & a31< 0.166
a25< 0.3303 & a06< 0.1438
a29< 0.06779 & a20< 0.3659
a33< 0.07861 & a18< 0.4919 & a30< 0.2056
a15< 0.3779 & a15>=-0.3527 & a34>=-0.1537
a25< 0.3303 & a06< 0.1489
a31< 0.1853 & a15< 0.2976
a31< 0.1853 & a17>=-0.05415
a31< 0.1853 & a17>=-0.05518
a31< 0.1853 & a24< 0.3918 & a21>=-0.538
a31< 0.1853 & a24< 0.3868 & a21>=-0.538
a15< 0.24 & a21>=-0.3563
a29< 0.06779 & a12< 0.1111
a25< 0.3303 & a12< 0.1386 & a34>=-0.3134
a25< 0.2129 & a12< 0.4132
a25< 0.1533 & a12< 0.4132
a23< 0.1798 & a18< 0.5152 & a15>=-0.3803
a10< 0.1904 & a31< 0.1419
a31< 0.1853 & a16< 0.4248 & a21< 0.05177
a27>=0.9999 & a32>=-0.07097
a23< 0.1866 & a21>=-1.5e-05
a25< 0.2129 & a16< 0.2187
a31< 0.1324 & a10< 0.1933
a09< 0.454 & a12< 0.1359
a29< 0.06779 & a20< 0.338
a31< 0.1853 & a16< 0.4248 & a10>=-0.1161
a13< 0.3527 & a15>=-0.3527 & a33>=-0.2182
a09< 0.3475 & a13>=-0.0423
a23< 0.1866 & a21>=-0.1113
a29< 0.03839 & a20< 0.3659
a15< 0.24 & a13>=-0.3722
a15< 0.3779 & a15>=-0.3527
a31< 0.1853 & a15< 0.2245
a21< 0.1449 & a10< 0.7741
a15< 0.3779 & a21>=-0.2011
a17< 0.2921 & a06< 0.1627
a17< 0.2921 & a06< 0.1616
a23< 0.1798 & a17>=-0.05415 & a22< 0.5887
a13< 0.1814 & a10< 0.3995
a29< 0.06779 & a16< 0.2994 & a26>=-0.5337
a21< 0.1322 & a19>=-0.07792 & a32< 0.3241
a31< 0.1853 & a18< 0.5146 & a22>=-0.0014
a16< 0.2735 & a25< 0.07349
a23< 0.1866 & a19>=-0.07792 & a18< 0.5951
a33< 0.0002 & a12< 0.3912 & a09>=-0.1098
a25< 0.08722 & a12< 0.3891
a12< 0.04616 & a11< 0.3719
a29< 0.1257 & a08< 0.08197
a23< 0.1866 & a17>=-0.03213
a15>=-0.3527 & a15< 0.2245
a15< 0.24 & a22>=-0.0014
a15< 0.3779 & a14< 0.5415 & a32< 0.3375
a31< 0.1853 & a33>=-0.02725
a21>=-0.2112 & a23< 0.1866
a15< 0.24 & a34>=-3e-05
a18>=-0.8058 & a21< 0.07206 & a17>=-0.1105 & a18< 0.4919
a14>=-0.5546 & a15< 0.24 & a08< 0.336
a23< 0.1798 & a17>=-0.05415 & a20< 0.5528
a25< 0.1533 & a06< 0.1509
a25< 0.1533 & a06< 0.1616
a25< 0.2129 & a06< 0.149
a23< 0.1798 & a17>=-0.05415 & a33>=-0.2182
a21< 0.07206 & a17>=-0.1105 & a13< 0.239
a23< 0.1866 & a19>=-0.07792 & a13< 0.3906
a29< 0.06779 & a33>=-0.04603 & a15>=-0.2858
a31< 0.1853 & a16< 0.4248 & a22>=-0.0014
a31< 0.1853 & a06< 0.155 & a20>=-0.5465
a29< 0.03839 & a12< 0.04341
a23< 0.1866 & a19>=-0.07792 & a13< 0.3885
a13< 0.09359 & a08< 0.4407
a25< 0.1533 & a08< 0.1296
a06< 0.1627 & a17< 0.2844
a11< 0.4909 & a12< 0.03665
a13< 0.3547 & a13>=-0.1955 & a16< 0.4248
a13< 0.3547 & a11>=-0.06473 & a18< 0.4159
a08< 0.000985 & a34>=-3e-05
a18< 0.4806 & a31< 0.00048
a31< 0.1853 & a20< 0.3659 & a21< 0.2793
a31< 0.1853 & a14< 0.3894 & a26>=-0.4951
a11< 0.4909 & a12< 0.0394
a31< 0.1853 & a15< 0.24 & a21>=-0.3563
a31< 0.1853 & a16< 0.4248 & a32>=-0.09771
a09< 0.3639 & a13>=-0.006535
a19>=-0.003505 & a13< 0.3389
a13< 0.3547 & a11>=-0.06473 & a18< 0.4123
a31< 0.1853 & a12< 0.04616
a19>=-0.01615 & a23< 0.1866
a15< 0.24 & a34>=-0.00611
a25< 0.3303 & a16< 0.3199
a24>=-0.9875 & a23< 0.1798 & a06< 0.149
a34< 0.951 & a34>=-0.9741 & a34>=-3e-05 & a34< 0.0054
a13< 0.3547 & a19>=-0.02814 & a13< 0.1453
a06>=-0.7953 & a23< 0.1866 & a12< 0.1386
a24>=-0.9875 & a13< 0.3547 & a12< 0.02232
a18>=-0.8058 & a13< 0.3547 & a12< 0.02232
a29< 0.06779 & a14< 0.4453 & a21< 0.05177
a34>=-3e-05 & a34< 0.00394
a23< 0.1866 & a19>=-0.003505 & a30< 0.4471
a34>=-3e-05 & a34< 0.0054
a34>=-3e-05 & a34< 0.005565
a21< 0.07206 & a17>=-0.05415 & a34< 0.01485
a25< 0.1533 & a16< 0.2787 & a22>=-0.267
a12< 0.4346 & a23< 0.02071
a23< 0.1866 & a19>=-0.02814 & a18< 0.5951
a34< 0.003785 & a34>=-3e-05
a31< 0.1853 & a06< 0.155 & a26>=-0.4951
a29< 0.06779 & a16< 0.2994 & a10>=-0.05212
a04< 0.01812 & a23< 0.1632
a31< 0.1853 & a16< 0.4248 & a34>=-3e-05
a31< 0.1853 & a06< 0.155 & a09< 0.7191
a13< 0.3547 & a19>=-0.01615 & a21< 0.2587
a23< 0.1866 & a19>=-0.003505 & a22< 0.681
a25< 0.08722 & a08< 0.1296
a23< 0.1798 & a04< 0.01094
a23< 0.1866 & a19>=-0.003505 & a22< 0.5653
a06< 0.1596 & a25< 0.1094
a19< 0.4678 & a06< 0.1592
a31< 0.1853 & a20< 0.3659
a21>=-0.2011 & a15< 0.2446
a31< 0.1853 & a20< 0.3659 & a15< 0.5698
a15< 0.24 & a15>=-0.1488
a19>=-0.03236 & a23< 0.2282
a15< 0.24 & a15>=-0.1538
a21< 0.07206 & a16< 0.06191 & a11>=-0.07581
a21< 0.07206 & a19>=-0.02814 & a13< 0.3906
a21< 0.07206 & a17>=-0.05415 & a13< 0.239
a04>=-0.4966 & a21< 0.07206 & a12< 0.1097
a14>=-0.5546 & a13< 0.1814 & a06< 0.1596
a31< 0.1324 & a34>=-0.1537 & a15< 0.24 & a34>=-3e-05
a31< 0.1324 & a18< 0.4806 & a22>=-0.0014
a17>=-0.05006 & a13< 0.08143
a09< 0.1485 & a10< 0.1933
a23< 0.1866 & a19>=-0.02814 & a13< 0.3906
a04< 0.7469 & a15< 0.24 & a06< 0.1616
a31< 0.1324 & a24< 0.3868 & a34>=-0.001455
a29< 0.06779 & a06< 0.1616 & a26>=-0.616
a31< 0.1853 & a06< 0.155 & a22>=-0.267
a31< 0.1853 & a06< 0.155 & a16>=-0.1622
a27>=0.9999 & a19< 0.9318
a20>=-0.9128 & a21< 0.05153 & a19>=-0.003505
a21< 0.07206 & a17>=-0.03259 & a22< 0.4084
a19>=-0.02814 & a15< 0.003705
a21< 0.07206 & a17>=-0.01883 & a32< 0.1037
a08< 0.3621 & a13< 0.01567
a31< 0.1853 & a30< 0.2529 & a25>=-0.5862
a31< 0.1853 & a22< 0.05559
a11< 0.4783 & a12< 0.03665
a11< 0.4783 & a12< 0.0394
a31< 0.1324 & a17>=-0.1068 & a30< 0.2288
a25< 0.3303 & a08< 0.02297
a15< 0.3779 & a15>=-0.3527 & a20< 0.3659
a17< 0.3721 & a06< 0.1627
a23< 0.1798 & a19>=-0.003505
a31< 0.1853 & a20< 0.338 & a21< 0.2793
a23< 0.178 & a19>=-0.003505
a32>=-0.9698 & a31< 0.1324 & a33>=-0.04018
a19< 0.3458 & a06< 0.1489
a29< 0.06779 & a34>=-0.1779 & a15< 0.24 & a34>=-3e-05
a31< 0.1324 & a16< 0.3284 & a22>=-0.0014
a31< 0.1324 & a18< 0.4806 & a34>=-3e-05
a31< 0.1324 & a06< 0.1575 & a10>=-0.05212
a15< 0.24 & a10< 0.616 & a34>=-3e-05
a25< 0.2129 & a06< 0.1616 & a16>=-0.1724
a29< 0.06779 & a15< 0.24 & a34>=-3e-05
a08< 0.1296 & a23< 0.01914
a17>=-0.05518 & a13< 0.01567
a08< 0.1174 & a23< 0.02071
a06< 0.1575 & a23< 0.02071
a33< 0.0002 & a06< 0.1564 & a24>=-0.4431
a25< 0.2129 & a06< 0.1616 & a22>=-0.267
a31< 0.1853 & a16< 0.4248 & a34>=-3e-05 & a13>=-0.5643
a31< 0.1853 & a06< 0.155 & a21< 0.05177
a06< 0.155 & a23< 0.02071
a31< 0.1853 & a06< 0.155 & a12>=-0.02486
a33< 0.1706 & a06< 0.155 & a14>=-0.00356
a27>=0.9999 & a09< 0.8434
a23< 0.1866 & a17>=-0.05415 & a27>=-0.00013
a27>=0.9999 & a09< 0.8589
a23< 0.1866 & a17>=-0.03213 & a13< 0.2448
a27>=0.9999 & a31< 0.9388
a29< 0.06779 & a14< 0.4453 & a34>=-3e-05
a04< 0.01812 & a15< 0.003705
a29< 0.06779 & a33>=-0.04603 & a34>=-3e-05
a31< 0.1853 & a06< 0.155 & a14>=-0.00356
a29< 0.03839 & a14< 0.5416 & a34>=-3e-05
a29< 0.03839 & a16< 0.2994 & a34>=-3e-05
a13< 0.3547 & a11>=-0.06473
a31< 0.1853 & a34>=-0.1537
a31< 0.1853 & a34>=-0.1902
a21< 0.1449 & a22>=-0.03005
a15< 0.24 & a34>=-0.001455
a16< 0.4375 & a23< 0.2282
a24>=-0.9875 & a13< 0.3547 & a24>=-0.07325 & a16< 0.4248
a11< 0.4376 & a12< 0.03665
a11< 0.4376 & a12< 0.0394
a34< 0.951 & a34>=-0.9741 & a15< 0.3779 & a19>=-0.003505
a12< 0.1359 & a11< 0.3719
a12< 0.1386 & a11< 0.3719
a29< 0.06779 & a22< 0.143
a31< 0.1853 & a20< 0.338 & a15< 0.5698
a31< 0.1853 & a20< 0.338
a09< 0.454 & a17>=-0.09894
a31< 0.1324 & a17>=-0.05415 & a30< 0.2305
a09< 0.454 & a08< 0.07594
a31< 0.1324 & a10< 0.1658
a31< 0.00048 & a33>=-0.06787
a23< 0.1798 & a21>=-1.5e-05
a17< 0.2013 & a12< 0.3239
a33< 0.07861 & a04< 0.01094
a31< 0.1853 & a34>=-0.09643
a13< 0.3547 & a11>=-0.06473 & a25>=-0.2181
a29< 0.06779 & a34>=-3e-05
a29< 0.06779 & a20< 0.3086
a15< 0.24 & a21>=-0.2325
a21>=-0.2559 & a15< 0.24
a15< 0.24 & a11>=-0.06473 & a32>=-0.02763
a23< 0.1798 & a17>=-0.05415 & a26< 0.5024
a13< 0.1814 & a16< 0.3199 & a22>=-0.5451
a09< 0.454 & a10< 0.04387
a31< 0.1324 & a16< 0.3284 & a30>=-0.1636
a23< 0.1798 & a19>=-0.07792 & a18< 0.5951
a31< 0.1853 & a15< 0.2245 & a19>=-0.1219
a25< 0.3303 & a12< 0.1386 & a34>=-0.2144
a23< 0.1866 & a19>=-0.07792 & a20< 0.5831
a29< 0.06779 & a34>=-0.1779 & a34< 0.0499
a29< 0.06779 & a12< 0.4132 & a26>=-0.616
a25< 0.01502 & a14< 0.4857
a13< 0.09359 & a17>=-0.1812
a29< 0.06779 & a12< 0.04341
a33< 0.1706 & a06< 0.155 & a26>=-0.5337
a15< 0.24 & a13>=-0.433
a15< 0.3779 & a15>=-0.3803
a31< 0.1324 & a20< 0.3659
a15< 0.4936 & a19>=-0.2328
a13< 0.2913 & a11>=-0.01058
a26>=-0.9815 & a25< 0.2129 & a12< 0.4132 & a26>=-0.5524
a04>=-0.4966 & a21< 0.07206 & a17>=-0.05415 & a16< 0.6663
a18>=-0.8058 & a23< 0.1866 & a17>=-0.05415 & a20< 0.5528
a27>=0.9999 & a04< 0.06135
a09< 0.3639 & a12< 0.01191
a09< 0.3624 & a12< 0.01261
a25< 0.1533 & a12< 0.4132 & a26>=-0.5524
a17< 0.2921 & a06< 0.1336
a09< 0.3639 & a06< 0.04815
a09< 0.3973 & a12< 0.00904
a13< 0.1814 & a19>=-0.01615
a23< 0.1798 & a19>=-0.07792 & a13< 0.3906
a25< 0.2129 & a16< 0.06191
a09< 0.3639 & a12< 0.01261
a29< 0.06779 & a33>=-0.04603 & a19>=-0.3572
a29< 0.06779 & a14< 0.4453 & a10>=-0.1161
a31< 0.1853 & a14< 0.3894 & a21< 0.05177
a29< 0.03839 & a34>=-0.1537 & a26< 0.3785
a23< 0.1866 & a17>=-0.05415 & a26< 0.3785
a09< 0.3624 & a12< 0.01191
a17>=-0.1105 & a13< 0.06123
a25< 0.1533 & a06< 0.149
a25< 0.2129 & a12< 0.1386
a06< 0.1489 & a25< 0.1853
a23< 0.1866 & a17>=-0.04437 & a22< 0.4084
a23< 0.1866 & a17>=-0.04437 & a20< 0.4693
a33< 0.07861 & a30< 0.1658 & a25>=-0.2941
a09< 0.3639 & a08< 0.336
a31< 0.1853 & a10< 0.1904
a31< 0.1853 & a16< 0.4248 & a16>=-0.2583
a13< 0.3547 & a11>=-0.06473 & a25>=-0.2181 & a13< 0.1432
a12< 0.1386 & a25< 0.1132
a25< 0.1533 & a12< 0.4132 & a22>=-0.267
a25< 0.1533 & a16< 0.251 & a22>=-0.267
a15< 0.24 & a10< 0.0997
a23< 0.1866 & a19>=-0.02814 & a24< 0.5432
a09< 0.1485 & a06< 0.149
a33< 0.07861 & a33>=-0.06428 & a22>=-0.0014
a12< 0.1359 & a25< 0.1132
a14< 0.09781 & a25< 0.1132
a19>=-0.003505 & a23< 0.00247
a23< 0.00247 & a19>=-0.003505
a23< 0.1507 & a04< 0.01094
a04< 0.7469 & a13< 0.2913 & a06< 0.1596
a06< 0.155 & a09< 0.1191
a21< 0.1322 & a19>=-0.001795 & a30< 0.3719
a31< 0.1324 & a15< 0.24
a15< 0.3779 & a22>=-0.0014
a31< 0.1324 & a20< 0.338
a12>=-0.588 & a15< 0.3779 & a12< 0.4126
a09< 0.3639 & a11>=-0.06473
a18>=-0.8058 & a23< 0.1866 & a17>=-0.05415 & a13< 0.2476
a18>=-0.8058 & a21< 0.07206 & a08< 0.1296
a14>=-0.5546 & a21< 0.07206 & a08< 0.1296
a31< 0.1324 & a34>=-0.1537 & a26< 0.4766 & a34>=-3e-05
a23< 0.1798 & a19>=-0.02814 & a13< 0.3906
a29< 0.06779 & a15< 0.24 & a34>=-0.001455
a31< 0.1324 & a18< 0.4806 & a34>=-0.001455
a21< 0.07206 & a19>=-0.02814 & a32< 0.3241
a31< 0.1853 & a18< 0.5146 & a24>=-0.00083
a31< 0.1853 & a06< 0.155 & a08>=-0.1784
a10< 0.07364 & a09< 0.2225
a31< 0.1853 & a12< 0.1386 & a34>=-0.09643
a34< 0.951 & a34>=-0.9741 & a21< 0.05153 & a19>=-0.003505
a31< 0.1853 & a34>=-3e-05 & a26< 0.3826
a31< 0.1853 & a15< 0.2245 & a25>=-0.2941
a15< 0.3779 & a13>=-0.1955 & a20< 0.3659
a17< 0.1997 & a12< 0.3944
a15< 0.24 & a11>=-0.01058 & a25>=-0.000155
a31< 0.1324 & a16< 0.3284 & a34>=-3e-05
a27>=0.9999 & a19< 0.8605
a12< 0.001845 & a11< 0.2098
a25< 0.2129 & a06< 0.149 & a16>=-0.1724
a13< 0.09359 & a17>=-0.03259
a33< 0.0002 & a06< 0.1564 & a09< 0.6983
a25< 0.2129 & a06< 0.1616 & a34>=-0.2144
a23< 0.1866 & a14< 0.4453 & a22>=-0.0014
a29< 0.06779 & a33>=-0.04603 & a21>=-1.5e-05
a31< 0.1853 & a06< 0.155 & a24>=-0.09238
a21< 0.1322 & a14< 0.5415 & a24>=-0.001365
a29< 0.03839 & a12< 0.04341 & a34>=-0.1902
a27>=0.9999 & a21< 0.7987
a17>=-0.05006 & a13< 0.01384
a27>=0.9999 & a19< 0.86
a27>=0.9999 & a21< 0.7637
a29< 0.06779 & a34>=-0.1779 & a30< 0.2288 & a34>=-3e-05
a33< 0.0002 & a06< 0.1564 & a15< 0.003705
a33< 0.0002 & a06< 0.1564 & a16>=-0.009365
a27>=0.9999 & a33< 0.5082
a15>=-0.1488 & a09< 0.06799
a29< 0.06779 & a22< 0.4084 & a34>=-3e-05
a29< 0.06779 & a34>=-3e-05 & a30< 0.2288
a09< 0.06799 & a15>=-0.1488
a12< 0.04616 & a13< 0.01567
a27>=0.9999 & a33< 0.3636
a31< 0.1324 & a17>=-0.01883
a15< 0.3779 & a15>=-0.1538
a25< 0.3303 & a12< 0.1386
a13< 0.3527 & a10< 0.616 & a18< 0.5152
a29< 0.06779 & a34>=-0.001455
a18< 0.4806 & a31< 0.02312
a26>=-0.9815 & a23< 0.1798 & a12< 0.4346
a23< 0.1798 & a21>=-0.01237
a25< 0.3303 & a12< 0.1386 & a26>=-0.4951
a31< 0.1853 & a34>=-0.1537 & a30< 0.2288
a31< 0.1853 & a15< 0.24 & a21>=-0.2325
a21>=-0.9574 & a21< 0.05153 & a17>=-0.03213
a27>=0.9999 & a18< 0.04773
a23< 0.178 & a21>=-0.01237
a31< 0.1853 & a20< 0.3086
a31< 0.1853 & a20< 0.3055
a09< 0.3639 & a11>=-0.01058
a15< 0.24 & a24>=-0.01162
a22< 0.9237 & a23< 0.1866 & a22< 0.1529 & a13>=-0.2116
a31< 0.1324 & a18< 0.4806 & a21< 0.05177
a09< 0.3973 & a08< 0.07594
a13< 0.09359 & a06< 0.264
a06>=-0.7953 & a15< 0.3779 & a06< 0.149
a09< 0.454 & a10< 0.04762
a31< 0.1853 & a25>=-0.1487
a15< 0.3779 & a15>=-0.1263
a15< 0.2892 & a21>=-1.5e-05
a29< 0.03839 & a34>=-3e-05
a31< 0.1853 & a17>=-0.03259
a26< 0.5024 & a31< 0.1416
a13< 0.1814 & a11>=-0.04619
a29< 0.06779 & a22< 0.4084
a29< 0.06779 & a21>=-0.2559
a19>=-0.04391 & a33< 0.0002
a25< 0.3303 & a16< 0.3199 & a22>=-0.0014
a09< 0.454 & a12< 0.00904
a09< 0.1485 & a15>=-0.3746
a29< 0.06779 & a08< 0.1296
a23< 0.1866 & a15>=-0.3527 & a20< 0.3659
